Pobieranie BTC...
3000 records...
6000 records...
9000 records...
12000 records...
15000 records...
18000 records...
21000 records...
24000 records...
27000 records...
30000 records...
33000 records...
36000 records...
39000 records...
42000 records...
45000 records...
48000 records...
51000 records...
54000 records...
57000 records...
60000 records...
63000 records...
66000 records...
69000 records...
72000 records...
75000 records...
78000 records...
81000 records...
84000 records...
87000 records...
90000 records...
93000 records...
96000 records...
99000 records...
102000 records...
105000 records...
108000 records...
111000 records...
114000 records...
117000 records...
120000 records...
123000 records...
126000 records...
129000 records...
132000 records...
135000 records...
138000 records...
141000 records...
144000 records...
147000 records...
150000 records...
153000 records...
156000 records...
159000 records...
162000 records...
165000 records...
168000 records...
171000 records...
174000 records...
177000 records...
180000 records...
183000 records...
186000 records...
189000 records...
192000 records...
195000 records...
198000 records...
201000 records...
204000 records...
207000 records...
210000 records...
213000 records...
216000 records...
219000 records...
222000 records...
225000 records...
228000 records...
231000 records...
234000 records...
237000 records...
240000 records...
243000 records...
246000 records...
249000 records...
252000 records...
255000 records...
258000 records...
261000 records...
264000 records...
267000 records...
270000 records...
273000 records...
276000 records...
279000 records...
282000 records...
285000 records...
288000 records...
291000 records...
294000 records...
297000 records...
Pobrano: 298930 records
Traceback (most recent call last):
  File "<stdin>", line 39, in <module>
TypeError: unsupported operand type(s) for /: 'str' and 'int'
